arch,freshness,latency_ms,jitter_ms,packet_loss,bandwidth_mbps,num_queries,failures,recall_at_10,latency_p50_ms,latency_p95_ms,latency_p99_ms
hnsw,fresh,0.0,5.0,0.0,1000.0,5000,0,0.95954,0.4451,0.6011,0.7785
hnsw,partial,0.0,5.0,0.0,1000.0,5000,0,0.74408,0.4511,0.6707,0.9294
hnsw,stale,0.0,5.0,0.0,1000.0,5000,0,0.73532,0.4506,0.6273,0.7775
ivf,fresh,0.0,5.0,0.0,1000.0,5000,0,0.95954,0.4675,0.6891,0.8795
ivf,partial,0.0,5.0,0.0,1000.0,5000,0,0.74408,0.4998,0.7539,1.0245
ivf,stale,0.0,5.0,0.0,1000.0,5000,0,0.73532,0.4845,0.7169,0.9258
hnsw,fresh,0.0,5.0,0.0,100.0,5000,0,0.95954,0.4656,0.6566,0.8681
hnsw,partial,0.0,5.0,0.0,100.0,5000,0,0.74408,0.4677,0.6423,0.8104
hnsw,stale,0.0,5.0,0.0,100.0,5000,0,0.73532,0.4798,0.6936,0.9216
ivf,fresh,0.0,5.0,0.0,100.0,5000,0,0.95954,0.4799,0.7194,0.959
ivf,partial,0.0,5.0,0.0,100.0,5000,0,0.74408,0.4864,0.7286,1.037
ivf,stale,0.0,5.0,0.0,100.0,5000,0,0.73532,0.4963,0.6719,0.8197
hnsw,fresh,0.0,5.0,0.0,10.0,5000,0,0.95954,0.4804,0.6731,0.8314
hnsw,partial,0.0,5.0,0.0,10.0,5000,0,0.74408,0.4985,0.7151,0.8768
hnsw,stale,0.0,5.0,0.0,10.0,5000,0,0.73532,0.4928,0.6862,0.9186
ivf,fresh,0.0,5.0,0.0,10.0,5000,0,0.95954,0.4634,0.6874,0.9761
ivf,partial,0.0,5.0,0.0,10.0,5000,0,0.74408,0.4582,0.6023,0.695
ivf,stale,0.0,5.0,0.0,10.0,5000,0,0.73532,0.4508,0.5968,0.7434
hnsw,fresh,0.0,5.0,0.001,1000.0,5000,0,0.95954,0.4547,0.6297,0.8395
hnsw,partial,0.0,5.0,0.001,1000.0,5000,0,0.74408,0.4601,0.612,0.7535
hnsw,stale,0.0,5.0,0.001,1000.0,5000,0,0.73532,0.4704,0.6306,0.8049
ivf,fresh,0.0,5.0,0.001,1000.0,5000,0,0.95954,0.4618,0.6154,0.7763
ivf,partial,0.0,5.0,0.001,1000.0,5000,0,0.74408,0.4625,0.6084,0.7441
ivf,stale,0.0,5.0,0.001,1000.0,5000,0,0.73532,0.4599,0.6418,0.8328
hnsw,fresh,0.0,5.0,0.001,100.0,5000,0,0.95954,0.473,0.6988,0.9871
hnsw,partial,0.0,5.0,0.001,100.0,5000,0,0.74408,0.4652,0.6309,0.8054
hnsw,stale,0.0,5.0,0.001,100.0,5000,0,0.73532,0.4606,0.6044,0.7205
ivf,fresh,0.0,5.0,0.001,100.0,5000,0,0.95954,0.4566,0.622,0.8143
ivf,partial,0.0,5.0,0.001,100.0,5000,0,0.74408,0.4597,0.6182,0.7629
ivf,stale,0.0,5.0,0.001,100.0,5000,0,0.73532,0.4593,0.5996,0.7029
hnsw,fresh,0.0,5.0,0.001,10.0,5000,0,0.95954,0.4551,0.6454,0.8309
hnsw,partial,0.0,5.0,0.001,10.0,5000,0,0.74408,0.4632,0.6642,0.8696
hnsw,stale,0.0,5.0,0.001,10.0,5000,0,0.73532,0.4652,0.6282,0.7742
ivf,fresh,0.0,5.0,0.001,10.0,5000,0,0.95954,0.4618,0.638,0.7971
ivf,partial,0.0,5.0,0.001,10.0,5000,0,0.74408,0.4606,0.608,0.7308
ivf,stale,0.0,5.0,0.001,10.0,5000,0,0.73532,0.4659,0.6163,0.7503
hnsw,fresh,0.0,5.0,0.01,1000.0,5000,0,0.95954,0.4611,0.6268,0.8261
hnsw,partial,0.0,5.0,0.01,1000.0,5000,0,0.74408,0.4632,0.6345,0.7775
hnsw,stale,0.0,5.0,0.01,1000.0,5000,0,0.73532,0.4606,0.6569,0.8857
ivf,fresh,0.0,5.0,0.01,1000.0,5000,0,0.95954,0.4601,0.6364,0.8689
ivf,partial,0.0,5.0,0.01,1000.0,5000,0,0.74408,0.4601,0.5994,0.7191
ivf,stale,0.0,5.0,0.01,1000.0,5000,0,0.73532,0.4592,0.6235,0.7618
hnsw,fresh,0.0,5.0,0.01,100.0,5000,0,0.95954,0.4566,0.6101,0.7556
hnsw,partial,0.0,5.0,0.01,100.0,5000,0,0.74408,0.4568,0.6204,0.7751
hnsw,stale,0.0,5.0,0.01,100.0,5000,0,0.73532,0.4611,0.6309,0.7732
ivf,fresh,0.0,5.0,0.01,100.0,5000,0,0.95954,0.4561,0.612,0.7951
ivf,partial,0.0,5.0,0.01,100.0,5000,0,0.74408,0.4669,0.6328,0.7918
ivf,stale,0.0,5.0,0.01,100.0,5000,0,0.73532,0.4683,0.6406,0.7827
hnsw,fresh,0.0,5.0,0.01,10.0,5000,0,0.95954,0.4621,0.6299,0.7951
hnsw,partial,0.0,5.0,0.01,10.0,5000,0,0.74408,0.4618,0.6099,0.7549
hnsw,stale,0.0,5.0,0.01,10.0,5000,0,0.73532,0.4615,0.6058,0.7229
ivf,fresh,0.0,5.0,0.01,10.0,5000,0,0.95954,0.4753,0.7165,0.9733
ivf,partial,0.0,5.0,0.01,10.0,5000,0,0.74408,0.4609,0.613,0.757
ivf,stale,0.0,5.0,0.01,10.0,5000,0,0.73532,0.4878,0.7033,0.9117
hnsw,fresh,5.0,5.0,0.0,1000.0,5000,0,0.95954,0.4896,0.6938,0.8783
hnsw,partial,5.0,5.0,0.0,1000.0,5000,0,0.74408,0.4576,0.627,0.7925
hnsw,stale,5.0,5.0,0.0,1000.0,5000,0,0.73532,0.4563,0.6168,0.8636
ivf,fresh,5.0,5.0,0.0,1000.0,5000,0,0.95954,0.4549,0.618,0.8402
ivf,partial,5.0,5.0,0.0,1000.0,5000,0,0.74408,0.4551,0.5975,0.7105
ivf,stale,5.0,5.0,0.0,1000.0,5000,0,0.73532,0.457,0.6077,0.7265
hnsw,fresh,5.0,5.0,0.0,100.0,5000,0,0.95954,0.4581,0.6252,0.8242
hnsw,partial,5.0,5.0,0.0,100.0,5000,0,0.74408,0.4611,0.6049,0.7172
hnsw,stale,5.0,5.0,0.0,100.0,5000,0,0.73532,0.4681,0.6585,0.7799
ivf,fresh,5.0,5.0,0.0,100.0,5000,0,0.95954,0.4687,0.661,0.8557
ivf,partial,5.0,5.0,0.0,100.0,5000,0,0.74408,0.4976,0.7212,0.8941
ivf,stale,5.0,5.0,0.0,100.0,5000,0,0.73532,0.4965,0.7089,0.9175
hnsw,fresh,5.0,5.0,0.0,10.0,5000,0,0.95954,0.4874,0.6647,0.8378
hnsw,partial,5.0,5.0,0.0,10.0,5000,0,0.74408,0.4764,0.6703,0.8366
hnsw,stale,5.0,5.0,0.0,10.0,5000,0,0.73532,0.4568,0.5896,0.7062
ivf,fresh,5.0,5.0,0.0,10.0,5000,0,0.95954,0.4538,0.639,0.8509
ivf,partial,5.0,5.0,0.0,10.0,5000,0,0.74408,0.4585,0.618,0.7942
ivf,stale,5.0,5.0,0.0,10.0,5000,0,0.73532,0.4661,0.6826,0.9447
hnsw,fresh,5.0,5.0,0.001,1000.0,5000,0,0.95954,0.4687,0.6543,0.9025
hnsw,partial,5.0,5.0,0.001,1000.0,5000,0,0.74408,0.4764,0.6373,0.7885
hnsw,stale,5.0,5.0,0.001,1000.0,5000,0,0.73532,0.483,0.6927,0.9339
ivf,fresh,5.0,5.0,0.001,1000.0,5000,0,0.95954,0.4659,0.6376,0.8331
ivf,partial,5.0,5.0,0.001,1000.0,5000,0,0.74408,0.4807,0.6681,0.8894
ivf,stale,5.0,5.0,0.001,1000.0,5000,0,0.73532,0.4745,0.6499,0.8026
hnsw,fresh,5.0,5.0,0.001,100.0,5000,0,0.95954,0.4792,0.685,0.9427
hnsw,partial,5.0,5.0,0.001,100.0,5000,0,0.74408,0.4718,0.6697,0.9923
hnsw,stale,5.0,5.0,0.001,100.0,5000,0,0.73532,0.4764,0.681,0.9237
ivf,fresh,5.0,5.0,0.001,100.0,5000,0,0.95954,0.4668,0.6576,0.9457
ivf,partial,5.0,5.0,0.001,100.0,5000,0,0.74408,0.4687,0.6478,0.8746
ivf,stale,5.0,5.0,0.001,100.0,5000,0,0.73532,0.4745,0.6688,0.9236
hnsw,fresh,5.0,5.0,0.001,10.0,5000,0,0.95954,0.4742,0.6933,0.9584
hnsw,partial,5.0,5.0,0.001,10.0,5000,0,0.74408,0.4661,0.6781,0.9134
hnsw,stale,5.0,5.0,0.001,10.0,5000,0,0.73532,0.4711,0.6705,0.8922
ivf,fresh,5.0,5.0,0.001,10.0,5000,0,0.95954,0.4642,0.6497,0.9126
ivf,partial,5.0,5.0,0.001,10.0,5000,0,0.74408,0.5097,0.7096,0.8862
ivf,stale,5.0,5.0,0.001,10.0,5000,0,0.73532,0.4938,0.7,1.0601
hnsw,fresh,5.0,5.0,0.01,1000.0,5000,0,0.95954,0.4587,0.5913,0.7088
hnsw,partial,5.0,5.0,0.01,1000.0,5000,0,0.74408,0.4568,0.6294,0.8178
hnsw,stale,5.0,5.0,0.01,1000.0,5000,0,0.73532,0.4621,0.6554,0.8772
ivf,fresh,5.0,5.0,0.01,1000.0,5000,0,0.95954,0.4575,0.612,0.7642
ivf,partial,5.0,5.0,0.01,1000.0,5000,0,0.74408,0.4585,0.6132,0.7708
ivf,stale,5.0,5.0,0.01,1000.0,5000,0,0.73532,0.4699,0.6433,0.7814
hnsw,fresh,5.0,5.0,0.01,100.0,5000,0,0.95954,0.4827,0.6845,0.9578
hnsw,partial,5.0,5.0,0.01,100.0,5000,0,0.74408,0.469,0.6189,0.7672
hnsw,stale,5.0,5.0,0.01,100.0,5000,0,0.73532,0.4606,0.6357,0.8569
ivf,fresh,5.0,5.0,0.01,100.0,5000,0,0.95954,0.4675,0.6361,0.8242
ivf,partial,5.0,5.0,0.01,100.0,5000,0,0.74408,0.4611,0.6407,0.8152
ivf,stale,5.0,5.0,0.01,100.0,5000,0,0.73532,0.4592,0.6192,0.8807
hnsw,fresh,5.0,5.0,0.01,10.0,5000,0,0.95954,0.4647,0.6039,0.7904
hnsw,partial,5.0,5.0,0.01,10.0,5000,0,0.74408,0.4568,0.5991,0.7365
hnsw,stale,5.0,5.0,0.01,10.0,5000,0,0.73532,0.4574,0.6345,0.8039
ivf,fresh,5.0,5.0,0.01,10.0,5000,0,0.95954,0.457,0.6044,0.7818
ivf,partial,5.0,5.0,0.01,10.0,5000,0,0.74408,0.4594,0.6063,0.7525
ivf,stale,5.0,5.0,0.01,10.0,5000,0,0.73532,0.4613,0.6082,0.7131
hnsw,fresh,10.0,5.0,0.0,1000.0,5000,0,0.95954,0.4523,0.6001,0.7828
hnsw,partial,10.0,5.0,0.0,1000.0,5000,0,0.74408,0.4598,0.6554,0.9468
hnsw,stale,10.0,5.0,0.0,1000.0,5000,0,0.73532,0.4579,0.6032,0.6926
ivf,fresh,10.0,5.0,0.0,1000.0,5000,0,0.95954,0.4587,0.6061,0.8887
ivf,partial,10.0,5.0,0.0,1000.0,5000,0,0.74408,0.4611,0.6089,0.7482
ivf,stale,10.0,5.0,0.0,1000.0,5000,0,0.73532,0.4601,0.6125,0.7398
hnsw,fresh,10.0,5.0,0.0,100.0,5000,0,0.95954,0.4566,0.5913,0.7616
hnsw,partial,10.0,5.0,0.0,100.0,5000,0,0.74408,0.4629,0.5925,0.7203
hnsw,stale,10.0,5.0,0.0,100.0,5000,0,0.73532,0.4656,0.6481,0.9094
ivf,fresh,10.0,5.0,0.0,100.0,5000,0,0.95954,0.4587,0.6173,0.8621
ivf,partial,10.0,5.0,0.0,100.0,5000,0,0.74408,0.4554,0.5984,0.7355
ivf,stale,10.0,5.0,0.0,100.0,5000,0,0.73532,0.4568,0.5853,0.6778
hnsw,fresh,10.0,5.0,0.0,10.0,5000,0,0.95954,0.4543,0.6328,0.8908
hnsw,partial,10.0,5.0,0.0,10.0,5000,0,0.74408,0.4551,0.603,0.751
hnsw,stale,10.0,5.0,0.0,10.0,5000,0,0.73532,0.459,0.6204,0.7649
ivf,fresh,10.0,5.0,0.0,10.0,5000,0,0.95954,0.4599,0.6359,0.859
ivf,partial,10.0,5.0,0.0,10.0,5000,0,0.74408,0.4561,0.6518,0.9611
ivf,stale,10.0,5.0,0.0,10.0,5000,0,0.73532,0.458,0.6266,0.8316
hnsw,fresh,10.0,5.0,0.001,1000.0,5000,0,0.95954,0.4587,0.6557,0.8822
hnsw,partial,10.0,5.0,0.001,1000.0,5000,0,0.74408,0.457,0.6417,0.8719
hnsw,stale,10.0,5.0,0.001,1000.0,5000,0,0.73532,0.4596,0.6454,0.85
ivf,fresh,10.0,5.0,0.001,1000.0,5000,0,0.95954,0.469,0.6926,0.9394
ivf,partial,10.0,5.0,0.001,1000.0,5000,0,0.74408,0.4697,0.6895,0.8986
ivf,stale,10.0,5.0,0.001,1000.0,5000,0,0.73532,0.457,0.6421,0.8376
hnsw,fresh,10.0,5.0,0.001,100.0,5000,0,0.95954,0.4585,0.6639,1.0297
hnsw,partial,10.0,5.0,0.001,100.0,5000,0,0.74408,0.4616,0.6178,0.8079
hnsw,stale,10.0,5.0,0.001,100.0,5000,0,0.73532,0.458,0.6361,0.8237
ivf,fresh,10.0,5.0,0.001,100.0,5000,0,0.95954,0.4613,0.6414,0.8669
ivf,partial,10.0,5.0,0.001,100.0,5000,0,0.74408,0.4593,0.6068,0.7551
ivf,stale,10.0,5.0,0.001,100.0,5000,0,0.73532,0.4573,0.6168,0.7653
hnsw,fresh,10.0,5.0,0.001,10.0,5000,0,0.95954,0.4668,0.6554,0.85
hnsw,partial,10.0,5.0,0.001,10.0,5000,0,0.74408,0.4703,0.7107,1.0355
hnsw,stale,10.0,5.0,0.001,10.0,5000,0,0.73532,0.4625,0.6223,0.7714
ivf,fresh,10.0,5.0,0.001,10.0,5000,0,0.95954,0.4742,0.6669,0.8092
ivf,partial,10.0,5.0,0.001,10.0,5000,0,0.74408,0.463,0.6529,0.9481
ivf,stale,10.0,5.0,0.001,10.0,5000,0,0.73532,0.459,0.608,0.7572
hnsw,fresh,10.0,5.0,0.01,1000.0,5000,0,0.95954,0.4644,0.6986,0.912
hnsw,partial,10.0,5.0,0.01,1000.0,5000,0,0.74408,0.479,0.7112,0.8922
hnsw,stale,10.0,5.0,0.01,1000.0,5000,0,0.73532,0.4621,0.6409,1.015
ivf,fresh,10.0,5.0,0.01,1000.0,5000,0,0.95954,0.4528,0.6263,0.7971
ivf,partial,10.0,5.0,0.01,1000.0,5000,0,0.74408,0.4585,0.6383,0.813
ivf,stale,10.0,5.0,0.01,1000.0,5000,0,0.73532,0.4568,0.6221,0.7734
hnsw,fresh,10.0,5.0,0.01,100.0,5000,0,0.95954,0.453,0.629,0.798
hnsw,partial,10.0,5.0,0.01,100.0,5000,0,0.74408,0.4759,0.7184,1.3512
hnsw,stale,10.0,5.0,0.01,100.0,5000,0,0.73532,0.4601,0.6351,0.8327
ivf,fresh,10.0,5.0,0.01,100.0,5000,0,0.95954,0.4563,0.6848,1.0624
ivf,partial,10.0,5.0,0.01,100.0,5000,0,0.74408,0.4535,0.6209,0.7799
ivf,stale,10.0,5.0,0.01,100.0,5000,0,0.73532,0.457,0.6375,0.8817
hnsw,fresh,10.0,5.0,0.01,10.0,5000,0,0.95954,0.4539,0.6173,0.8211
hnsw,partial,10.0,5.0,0.01,10.0,5000,0,0.74408,0.4647,0.6616,0.854
hnsw,stale,10.0,5.0,0.01,10.0,5000,0,0.73532,0.459,0.6325,0.8054
ivf,fresh,10.0,5.0,0.01,10.0,5000,0,0.95954,0.452,0.6352,0.8588
ivf,partial,10.0,5.0,0.01,10.0,5000,0,0.74408,0.4551,0.6003,0.7291
ivf,stale,10.0,5.0,0.01,10.0,5000,0,0.73532,0.4609,0.6294,0.9054
hnsw,fresh,20.0,5.0,0.0,1000.0,5000,0,0.95954,0.459,0.6087,0.8176
hnsw,partial,20.0,5.0,0.0,1000.0,5000,0,0.74408,0.4606,0.6144,0.7651
hnsw,stale,20.0,5.0,0.0,1000.0,5000,0,0.73532,0.4582,0.5951,0.696
ivf,fresh,20.0,5.0,0.0,1000.0,5000,0,0.95954,0.4563,0.628,0.7954
ivf,partial,20.0,5.0,0.0,1000.0,5000,0,0.74408,0.4573,0.6225,0.7608
ivf,stale,20.0,5.0,0.0,1000.0,5000,0,0.73532,0.4566,0.592,0.684
hnsw,fresh,20.0,5.0,0.0,100.0,5000,0,0.95954,0.4702,0.7203,1.0045
hnsw,partial,20.0,5.0,0.0,100.0,5000,0,0.74408,0.4579,0.6042,0.726
hnsw,stale,20.0,5.0,0.0,100.0,5000,0,0.73532,0.4609,0.639,0.792
ivf,fresh,20.0,5.0,0.0,100.0,5000,0,0.95954,0.453,0.6173,0.8128
ivf,partial,20.0,5.0,0.0,100.0,5000,0,0.74408,0.459,0.6827,0.9709
ivf,stale,20.0,5.0,0.0,100.0,5000,0,0.73532,0.4606,0.6214,0.8283
hnsw,fresh,20.0,5.0,0.0,10.0,5000,0,0.95954,0.4606,0.6406,0.8223
hnsw,partial,20.0,5.0,0.0,10.0,5000,0,0.74408,0.4559,0.6469,0.969
hnsw,stale,20.0,5.0,0.0,10.0,5000,0,0.73532,0.4597,0.6476,0.8705
ivf,fresh,20.0,5.0,0.0,10.0,5000,0,0.95954,0.4559,0.655,1.0062
ivf,partial,20.0,5.0,0.0,10.0,5000,0,0.74408,0.4563,0.6113,0.7877
ivf,stale,20.0,5.0,0.0,10.0,5000,0,0.73532,0.4601,0.6156,0.7513
hnsw,fresh,20.0,5.0,0.001,1000.0,5000,0,0.95954,0.4708,0.6528,0.8409
hnsw,partial,20.0,5.0,0.001,1000.0,5000,0,0.74408,0.474,0.6683,0.8285
hnsw,stale,20.0,5.0,0.001,1000.0,5000,0,0.73532,0.5136,0.7592,1.0658
ivf,fresh,20.0,5.0,0.001,1000.0,5000,0,0.95954,0.4714,0.64,0.8364
ivf,partial,20.0,5.0,0.001,1000.0,5000,0,0.74408,0.4742,0.6714,0.9063
ivf,stale,20.0,5.0,0.001,1000.0,5000,0,0.73532,0.4714,0.6349,0.7649
hnsw,fresh,20.0,5.0,0.001,100.0,5000,0,0.95954,0.4838,0.6692,0.8829
hnsw,partial,20.0,5.0,0.001,100.0,5000,0,0.74408,0.4764,0.6597,0.8522
hnsw,stale,20.0,5.0,0.001,100.0,5000,0,0.73532,0.4668,0.6495,0.8855
ivf,fresh,20.0,5.0,0.001,100.0,5000,0,0.95954,0.4578,0.596,0.7317
ivf,partial,20.0,5.0,0.001,100.0,5000,0,0.74408,0.4623,0.6216,0.771
ivf,stale,20.0,5.0,0.001,100.0,5000,0,0.73532,0.4566,0.6254,0.8593
hnsw,fresh,20.0,5.0,0.001,10.0,5000,0,0.95954,0.461,0.6275,0.8416
hnsw,partial,20.0,5.0,0.001,10.0,5000,0,0.74408,0.4597,0.6125,0.7537
hnsw,stale,20.0,5.0,0.001,10.0,5000,0,0.73532,0.4594,0.6127,0.7188
ivf,fresh,20.0,5.0,0.001,10.0,5000,0,0.95954,0.464,0.6185,0.7806
ivf,partial,20.0,5.0,0.001,10.0,5000,0,0.74408,0.4616,0.6123,0.7572
ivf,stale,20.0,5.0,0.001,10.0,5000,0,0.73532,0.4613,0.6311,0.793
hnsw,fresh,20.0,5.0,0.01,1000.0,5000,0,0.95954,0.4621,0.6585,0.89
hnsw,partial,20.0,5.0,0.01,1000.0,5000,0,0.74408,0.4572,0.6006,0.7289
hnsw,stale,20.0,5.0,0.01,1000.0,5000,0,0.73532,0.4804,0.6685,0.8888
ivf,fresh,20.0,5.0,0.01,1000.0,5000,0,0.95954,0.5145,0.8056,1.0553
ivf,partial,20.0,5.0,0.01,1000.0,5000,0,0.74408,0.5028,0.7167,0.8719
ivf,stale,20.0,5.0,0.01,1000.0,5000,0,0.73532,0.4932,0.6945,0.9799
hnsw,fresh,20.0,5.0,0.01,100.0,5000,0,0.95954,0.4795,0.6538,0.8631
hnsw,partial,20.0,5.0,0.01,100.0,5000,0,0.74408,0.4871,0.7069,1.015
hnsw,stale,20.0,5.0,0.01,100.0,5000,0,0.73532,0.484,0.6495,0.772
ivf,fresh,20.0,5.0,0.01,100.0,5000,0,0.95954,0.4969,0.6869,0.9935
ivf,partial,20.0,5.0,0.01,100.0,5000,0,0.74408,0.5012,0.6497,0.7792
ivf,stale,20.0,5.0,0.01,100.0,5000,0,0.73532,0.4961,0.6921,0.9022
hnsw,fresh,20.0,5.0,0.01,10.0,5000,0,0.95954,0.5083,0.7277,1.0258
hnsw,partial,20.0,5.0,0.01,10.0,5000,0,0.74408,0.4951,0.711,0.9957
hnsw,stale,20.0,5.0,0.01,10.0,5000,0,0.73532,0.5051,0.702,0.9015
ivf,fresh,20.0,5.0,0.01,10.0,5000,0,0.95954,0.49,0.7122,0.9556
ivf,partial,20.0,5.0,0.01,10.0,5000,0,0.74408,0.4928,0.7069,1.0036
ivf,stale,20.0,5.0,0.01,10.0,5000,0,0.73532,0.5167,0.7463,1.0278
